dhb,date,tracers
"Bay of Plenty, Lakes DHB",2020-03-17,2
"Bay of Plenty, Lakes DHB",2020-03-18,2
"Bay of Plenty, Lakes DHB",2020-03-19,2
"Bay of Plenty, Lakes DHB",2020-03-20,2
"Bay of Plenty, Lakes DHB",2020-03-21,2
"Bay of Plenty, Lakes DHB",2020-03-22,2
"Bay of Plenty, Lakes DHB",2020-03-23,2
"Bay of Plenty, Lakes DHB",2020-03-24,4
"Bay of Plenty, Lakes DHB",2020-03-25,6
"Bay of Plenty, Lakes DHB",2020-03-26,6
"Bay of Plenty, Lakes DHB",2020-03-27,7
"Bay of Plenty, Lakes DHB",2020-03-28,5
"Bay of Plenty, Lakes DHB",2020-03-29,2
"Bay of Plenty, Lakes DHB",2020-03-30,7
"Bay of Plenty, Lakes DHB",2020-03-31,10
"Bay of Plenty, Lakes DHB",2020-04-01,8
"Bay of Plenty, Lakes DHB",2020-04-02,7
"Bay of Plenty, Lakes DHB",2020-04-03,6
"Bay of Plenty, Lakes DHB",2020-04-04,6
"Bay of Plenty, Lakes DHB",2020-04-05,6
"Bay of Plenty, Lakes DHB",2020-04-06,6
"Bay of Plenty, Lakes DHB",2020-04-07,6
"Bay of Plenty, Lakes DHB",2020-04-08,6
"Bay of Plenty, Lakes DHB",2020-04-09,6
"Bay of Plenty, Lakes DHB",2020-04-10,6
"Bay of Plenty, Lakes DHB",2020-04-11,4
"Bay of Plenty, Lakes DHB",2020-04-12,4
"Bay of Plenty, Lakes DHB",2020-04-13,6
"Bay of Plenty, Lakes DHB",2020-04-14,6
"Bay of Plenty, Lakes DHB",2020-04-15,6
"Bay of Plenty, Lakes DHB",2020-04-16,6
"Bay of Plenty, Lakes DHB",2020-04-17,6
"Bay of Plenty, Lakes DHB",2020-04-18,7
"Bay of Plenty, Lakes DHB",2020-04-19,7
"Bay of Plenty, Lakes DHB",2020-04-20,6
"Bay of Plenty, Lakes DHB",2020-04-21,8
"Bay of Plenty, Lakes DHB",2020-04-22,8
"Bay of Plenty, Lakes DHB",2020-04-23,9
"Bay of Plenty, Lakes DHB",2020-04-24,13
"Bay of Plenty, Lakes DHB",2020-04-25,12
"Bay of Plenty, Lakes DHB",2020-04-26,11
"Bay of Plenty, Lakes DHB",2020-04-27,10
"Bay of Plenty, Lakes DHB",2020-04-28,11
"Bay of Plenty, Lakes DHB",2020-04-29,8
"Bay of Plenty, Lakes DHB",2020-04-30,6
"Bay of Plenty, Lakes DHB",2020-05-01,8
"Bay of Plenty, Lakes DHB",2020-05-02,6
"Bay of Plenty, Lakes DHB",2020-05-03,4
"Bay of Plenty, Lakes DHB",2020-05-04,6
"Bay of Plenty, Lakes DHB",2020-05-05,6
"Bay of Plenty, Lakes DHB",2020-05-06,6
"Bay of Plenty, Lakes DHB",2020-05-07,6
"Bay of Plenty, Lakes DHB",2020-05-08,6
"Bay of Plenty, Lakes DHB",2020-05-09,4
"Bay of Plenty, Lakes DHB",2020-05-10,4
"Bay of Plenty, Lakes DHB",2020-05-11,6
"Bay of Plenty, Lakes DHB",2020-05-12,6
"Bay of Plenty, Lakes DHB",2020-05-13,6
"Bay of Plenty, Lakes DHB",2020-05-14,6
"Bay of Plenty, Lakes DHB",2020-05-15,6
"Bay of Plenty, Lakes DHB",2020-05-16,4
"Bay of Plenty, Lakes DHB",2020-05-17,4
"Bay of Plenty, Lakes DHB",2020-05-18,6
"Bay of Plenty, Lakes DHB",2020-05-19,6
"Bay of Plenty, Lakes DHB",2020-05-20,6
"Bay of Plenty, Lakes DHB",2020-05-21,6
"Bay of Plenty, Lakes DHB",2020-05-22,6
"Bay of Plenty, Lakes DHB",2020-05-23,4
"Bay of Plenty, Lakes DHB",2020-05-24,4
"Bay of Plenty, Lakes DHB",2020-05-25,6
"Bay of Plenty, Lakes DHB",2020-05-26,6
"Bay of Plenty, Lakes DHB",2020-05-27,6
"Bay of Plenty, Lakes DHB",2020-05-28,6
"Bay of Plenty, Lakes DHB",2020-05-29,6
"Bay of Plenty, Lakes DHB",2020-05-30,4
"Bay of Plenty, Lakes DHB",2020-05-31,4
Hauora Tairāwhiti,2020-03-13,3
Hauora Tairāwhiti,2020-03-14,3
Hauora Tairāwhiti,2020-03-15,3
Hauora Tairāwhiti,2020-03-16,3
Hauora Tairāwhiti,2020-03-17,3
Hauora Tairāwhiti,2020-03-18,3
Hauora Tairāwhiti,2020-03-19,3
Hauora Tairāwhiti,2020-03-20,3
Hauora Tairāwhiti,2020-03-21,3
Hauora Tairāwhiti,2020-03-22,3
Hauora Tairāwhiti,2020-03-23,3
Hauora Tairāwhiti,2020-03-24,3
Hauora Tairāwhiti,2020-03-25,3
Hauora Tairāwhiti,2020-03-26,3
Hauora Tairāwhiti,2020-03-27,3
Hauora Tairāwhiti,2020-03-28,3
Hauora Tairāwhiti,2020-03-29,3
Hauora Tairāwhiti,2020-03-30,3
Hauora Tairāwhiti,2020-03-31,3
Hauora Tairāwhiti,2020-04-01,3
Hauora Tairāwhiti,2020-04-02,3
Hauora Tairāwhiti,2020-04-03,3
Hauora Tairāwhiti,2020-04-04,3
Hauora Tairāwhiti,2020-04-05,3
Hauora Tairāwhiti,2020-04-06,3
Hauora Tairāwhiti,2020-04-07,3
Hauora Tairāwhiti,2020-04-08,3
Hauora Tairāwhiti,2020-04-09,3
Hauora Tairāwhiti,2020-04-10,3
Hauora Tairāwhiti,2020-04-11,3
Hauora Tairāwhiti,2020-04-12,3
Hauora Tairāwhiti,2020-04-13,3
Hauora Tairāwhiti,2020-04-14,3
"Waitemata, Counties Manukau, Auckland DHB",2020-01-24,11
"Waitemata, Counties Manukau, Auckland DHB",2020-01-25,11
"Waitemata, Counties Manukau, Auckland DHB",2020-01-26,11
"Waitemata, Counties Manukau, Auckland DHB",2020-01-27,6
"Waitemata, Counties Manukau, Auckland DHB",2020-01-28,1
"Waitemata, Counties Manukau, Auckland DHB",2020-01-29,1
"Waitemata, Counties Manukau, Auckland DHB",2020-01-30,1
"Waitemata, Counties Manukau, Auckland DHB",2020-01-31,1
"Waitemata, Counties Manukau, Auckland DHB",2020-02-01,5
"Waitemata, Counties Manukau, Auckland DHB",2020-02-02,5
"Waitemata, Counties Manukau, Auckland DHB",2020-02-03,4
"Waitemata, Counties Manukau, Auckland DHB",2020-02-04,5
"Waitemata, Counties Manukau, Auckland DHB",2020-02-05,5
"Waitemata, Counties Manukau, Auckland DHB",2020-02-06,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-07,3
"Waitemata, Counties Manukau, Auckland DHB",2020-02-08,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-09,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-10,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-11,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-12,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-13,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-14,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-15,4
"Waitemata, Counties Manukau, Auckland DHB",2020-02-16,4
"Waitemata, Counties Manukau, Auckland DHB",2020-02-17,3
"Waitemata, Counties Manukau, Auckland DHB",2020-02-18,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-19,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-20,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-21,1
"Waitemata, Counties Manukau, Auckland DHB",2020-02-22,4
"Waitemata, Counties Manukau, Auckland DHB",2020-02-23,4
"Waitemata, Counties Manukau, Auckland DHB",2020-02-24,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-25,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-26,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-27,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-28,2
"Waitemata, Counties Manukau, Auckland DHB",2020-02-29,5
"Waitemata, Counties Manukau, Auckland DHB",2020-03-01,5
"Waitemata, Counties Manukau, Auckland DHB",2020-03-02,3
"Waitemata, Counties Manukau, Auckland DHB",2020-03-03,3
"Waitemata, Counties Manukau, Auckland DHB",2020-03-04,3
